"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PNC^Q","PNC Financial Services Group, Inc. (The)","25.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnc^q",
"PNM","PNM Resources, Inc. (Holding Co.)","32.45","2584760098.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnm",
"PII","Polaris Industries Inc.","91.64","5952596065.12","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pii",
"POL","PolyOne Corporation","30.19","2575405861.53","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"POR","Portland General Electric Company","39.27","3486912773.19","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/por",
"PKX","POSCO","49.26","17179293968.4","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/pkx",
"POST","Post Holdings, Inc.","69","4422574389","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/post",
"PPS","Post Properties, Inc.","58.6","3143654779.6","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pps",
"PPS^A","Post Properties, Inc.","62.25","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pps^a",
"POT","Potash Corporation of Saskatchewan Inc.","16.04","13428054227.52","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"POWR","PowerSecure International, Inc","18.66","420002508.18","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/powr",
"PPG","PPG Industries, Inc.","110.61","29506946555.52","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"PPX","PPL Capital Funding, Inc.","26.22","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppx",
"PPL","PPL Corporation","37.36","25225105423.68","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppl",
"PYS","PPlus Trust","24.5999","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pys",
"PYT","PPlus Trust","19.6999","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pyt",
"PX","Praxair, Inc.","111.67","31807649185.39","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"PDS","Precision Drilling Corporation","4.06","1189223085.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pds",
"APTS","Preferred Apartment Communities, Inc.","12.67","291772438.02","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/apts",
"PJS","Preferred Plus Trust Ser QWS 2 Tr Ctf","26.02","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pjs",
"PGND","Press Ganey Holdings, Inc.","29.26","1545022041.64","n/a","2015","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/pgnd",
"PBH","Prestige Brand Holdings, Inc.","54.59","2879854835.04","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbh",
"PVG","Pretium Resources, Inc.","5.69","986944184.45","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pvg",
"PRI","Primerica, Inc.","43.02","2067847029.18","n/a","2010","Finance","Life Insurance","http://www.nasdaq.com/symbol/pri",
"PPP","Primero Mining Corp","1.81","297176310.67","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ppp",
"PFG","Principal Financial Group Inc","38.69","11282994657.45","n/a","2001","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/pfg",
"PGZ","Principal Real Estate Income Fund","16.39","113087722","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pgz",
"PVTD","PrivateBancorp, Inc.","27.126","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pvtd",
"PRA","ProAssurance Corporation","49.14","2608404271.2","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pra",
"PG","Procter & Gamble Company (The)","83.24","225128037214.4","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/pg",
"PGR","Progressive Corporation (The)","34.41","20106728441.37","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pgr",
"BIN","Progressive Waste Solutions Ltd.","30.57","3341403592.92","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/bin",
"PLD","ProLogis, Inc.","43.65","22906385100","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pld",
"PRO","PROS Holdings, Inc.","11.04","332078585.28","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PBB","Prospect Capital Corporation","22.865","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/pbb",
"PB","Prosperity Bancshares, Inc.","43.9","3067459907.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pb",
"PL^C","Protective Life Corporation","25.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pl^c",
"PL^E","Protective Life Corporation","26.45","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pl^e",
"PRLB","Proto Labs, Inc.","77.27","2024614476.86","n/a","2012","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/prlb",
"PSTG","PROTOSTAR I LTD","14.59","2802902364.23","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"PFS","Provident Financial Services, Inc","19.5","1282997254.5","n/a","2003","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pfs",
"PFK","Prudential Financial, Inc.","25.8","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pfk",
"PJH","Prudential Financial, Inc.","26.11","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/pjh",
"PRH","Prudential Financial, Inc.","25.89","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/prh",
"PRU","Prudential Financial, Inc.","70.01","31224460000","n/a","2001","Finance","Life Insurance","http://www.nasdaq.com/symbol/pru",
"GHY","Prudential Global Short Duration High Yield Fund, Inc.","14.8","605673409.2","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ghy",
"PUK","Prudential Public Limited Company","35.79","46009191496.86","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/puk",
"PUK^","Prudential Public Limited Company","25.67","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^",
"PUK^A","Prudential Public Limited Company","25.67","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^a",
"ISD","Prudential Short Duration High Yield Fund, Inc.","15.48","514814087.52","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/isd",
"PSB","PS Business Parks, Inc.","98.43","2660963805.39","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psb",
"PSB^S","PS Business Parks, Inc.","25.722","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^s",
"PSB^T","PS Business Parks, Inc.","25.72","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^t",
"PSB^U","PS Business Parks, Inc.","25.2213","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^u",
"PSB^V","PS Business Parks, Inc.","25.4084","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^v",
"TLK","PT Telekomunikasi Indonesia, Tbk","51.27","[phone].36","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tlk",
"PEG","Public Service Enterprise Group Incorporated","45.9","23245372788.3","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/peg",
"PSA","Public Storage","273.83","47446351860.93","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"PSA^A","Public Storage","26.62","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^a",
"PSA^B","Public Storage","25.6","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^b",
"PSA^Q.CL","Public Storage","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^q.cl",
"PSA^R","Public Storage","25.59","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^r",
"PSA^S","Public Storage","25.54","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^s",
"PSA^T","Public Storage","25.96","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^t",
"PSA^U","Public Storage","25.89","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^u",
"PSA^V","Public Storage","25.4001","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^v",
"PSA^W","Public Storage","25.28","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^w",
"PSA^X","Public Storage","25.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^x",
"PSA^Y","Public Storage","27.6935","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^y",
"PSA^Z","Public Storage","27.21","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^z",
"PHM","PulteGroup, Inc.","17.72","6186908779.72","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/phm",
"PBYI","Puma Biotechnology Inc","30.85","1002219075.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbyi",
"PCF","Putnam High Income Bond Fund","7.22","123943068.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcf",
"PMM","Putnam Managed Municipal Income Trust","7.74","446544609.48","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/pmm",
"PIM","Putnam Master Intermediate Income Trust","4.33","284440401.92","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/pim",
"PMO","Putnam Municipal Opportunities Trust","12.85","551056264.6","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/pmo",
"PPT","Putnam Premier Income Trust","4.68","664674449.4","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ppt",
"PVH","PVH Corp.","95.22","7739146711.26","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/pvh",
"PZN","Pzena Investment Management Inc","7.26","488753690.7","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/pzn",
"QTWO","Q2 Holdings, Inc.","22.6","880493920.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QEP","QEP Resources, Inc.","13.67","2416265893.44","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/qep",
"QIHU","Qihoo 360 Technology Co. Ltd.","75.81","9775261318.2","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/qihu",
"QTS","QTS Realty Trust, Inc.","48.87","2015211530.16","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/qts",
"QUAD","Quad Graphics, Inc","12.19","608591625.58","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/quad",
"KWR","Quaker Chemical Corporation","83.14","1098041370.18","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"NX","Quanex Building Products Corporation","17.8","609093643.2","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nx",
"PWR","Quanta Services, Inc.","21.85","3341021577.1","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/pwr",
"QTM","Quantum Corporation","0.5636","148922082.8856","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"DGX","Quest Diagnostics Incorporated","71.98","10275762876.32","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/dgx",
"STR","Questar Corporation","25.05","4383955009.2","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/str",
"Q","Quintiles Transitional Holdings Inc.","70.16","8376051108.88","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/q",
"QUOT","Quotient Technology Inc.","10.66","876977135.84","n/a","2014","Consumer Services","Advertising","http://www.nasdaq.com/symbol/quot",
"CTAA","Qwest Corporation","25.36","0","n/a","2016","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctaa",
"CTQ","Qwest Corporation","25.25","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctq",
"CTU","Qwest Corporation","25.12","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctu",
"CTV","Qwest Corporation","25.11","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctv",
"CTW","Qwest Corporation","25.35","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctw",
"CTX","Qwest Corporation","25.0685","3141574693.422","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctx",
"CTY","Qwest Corporation","24.11","0","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cty",
"CTZ","Qwest Corporation","24.31","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctz",
"RAX","Rackspace Hosting, Inc","23.86","3125493910.54","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"RDN","Radian Group Inc.","11.68","2306805256","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rdn",
"RAS","RAIT Financial Trust","2.78","254767754.06","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ras",
"RAS^A","RAIT Financial Trust","17.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^a",
"RAS^B","RAIT Financial Trust","17.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^b",
"RAS^C","RAIT Financial Trust","19.0643","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^c",
"RFT","RAIT Financial Trust","19.62","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rft",
"RFTA","RAIT Financial Trust","22.94","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rfta",
"RL","Ralph Lauren Corporation","94.56","7944433247.04","n/a","1997","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/rl",
"RPT","Ramco-Gershenson Properties Trust","17.76","1406202025.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpt",
"RPT^D","Ramco-Gershenson Properties Trust","64.78","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rpt^d",
"RRC","Range Resources Corporation","32.83","5567496068.75","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rrc",
"RJD","Raymond James Financial, Inc.","26.16","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/rjd",
"RJF","Raymond James Financial, Inc.","44.48","6283617408.96","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/rjf",
"RYAM","Rayonier Advanced Materials Inc.","9.4","402979128","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ryam",
"RYN","Rayonier Inc.","24.18","2967732711.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"RTN","Raytheon Company","126.57","37844176860","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtn",
"RMAX","RE/MAX Holdings, Inc.","34.53","607187674.56","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/rmax",
"RLGY","Realogy Holdings Corp.","35.57","5219998554.37","n/a","2012","Finance","Real Estate","http://www.nasdaq.com/symbol/rlgy",
"O","Realty Income Corporation","62.65","15696222051.65","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/o",
"O^F","Realty Income Corporation","26.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/o^f",
"RHT","Red Hat, Inc.","73.62","13444863837.48","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RLH","Red Lion Hotels Corporation","8.51","170926541.25","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rlh",
"RWT","Redwood Trust, Inc.","12.49","964887934.13","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rwt",
"RBC","Regal Beloit Corporation","62.78","2804316053.2","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/rbc",
"RGC","Regal Entertainment Group","20","3135882620","n/a","2002","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rgc",
"REG","Regency Centers Corporation","74.22","7244356137.06","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/reg",
"REG^F","Regency Centers Corporation","26.03","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/reg^f",
"REG^G","Regency Centers Corporation","25.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/reg^g",
"RM","Regional Management Corp.","16.46","211374859.34","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/rm",
"RF","Regions Financial Corporation","7.6","9787487039.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rf",
"RF^A","Regions Financial Corporation","25.58","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rf^a",
"RF^B","Regions Financial Corporation","26.73","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rf^b",
"RGS","Regis Corporation","15","709419705","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/rgs",
"RGA","Reinsurance Group of America, Incorporated","93.08","6069895541.84","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rga",
"RZA","Reinsurance Group of America, Incorporated","28.09","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rza",
"RS","Reliance Steel & Aluminum Co.","67.81","4873176160.55","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/rs",
"RENX","RELX N.V.","17.35","36303516755.25","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/renx",
"RELX","RELX PLC","18.61","38939968116.15","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/relx",
"RNR","RenaissanceRe Holdings Ltd.","116.64","5032387893.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rnr",
"RNR^C","RenaissanceRe Holdings Ltd.","25.47","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^c",
"RNR^E","RenaissanceRe Holdings Ltd.","25.16","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^e",
"SOL","Renesola Ltd.","1.36","139146675.52","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","3.4","1162153343.8","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RSG","Republic Services, Inc.","46.24","15946774558.08","n/a","1998","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/rsg",
"RMD","ResMed Inc.","59","8262414044","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rmd",
"REN           ","Resolute Energy Corporation","0.4821","37329030.4797","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ren",
"RFP","Resolute Forest Products Inc.","5.14","460555837.42","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/rfp",
"RSO","Resource Capital Corp.","10.92","343346541.72","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rso",
"RSO^A","Resource Capital Corp.","16.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^a",
"RSO^B","Resource Capital Corp.","16.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^b",
"RSO^C","Resource Capital Corp.","16.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rso^c",
"QSR","Restaurant Brands International Inc.","38.33","8902808138.78","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/qsr",
"RH","Restoration Hardware Holdings Inc.","41.9","1700463105.5","n/a","2012","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/rh",
"RPAI","Retail Properties of America, Inc.","15.83","3755841107.61","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpai",
"RPAI^A","Retail Properties of America, Inc.","26.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rpai^a",
"REV","Revlon, Inc.","35.59","1867175395.56","n/a","1996","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/rev",
"REX","REX American Resources Corporation","51.63","338720009.01","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rex",
"REXR","Rexford Industrial Realty, Inc.","17.9","995141872.2","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rexr",
"RXN","Rexnord Corporation","19.5","1976776366.5","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RAI","Reynolds American Inc","50.83","72551760363.03","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/rai",
"RICE","Rice Energy Inc.","14.61","1992682868.49","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rice",
"RMP","Rice Midstream Partners LP","14.63","1037521152.36","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/rmp",
"RNG","Ringcentral, Inc.","16.71","1203235984.11","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RIO","Rio Tinto Plc","26.93","48707715452.04","n/a","2002","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rio",
"RBA","Ritchie Bros. Auctioneers Incorporated","26.86","2879802152.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rba",
"RAD","Rite Aid Corporation","8.09","8465888283.07","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/rad",
"RIV","RiverNorth Opportunities Fund, Inc.","17.9","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/riv",
"RLI","RLI Corp.","64.78","2822989836.24","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rli",
"RLJ","RLJ Lodging Trust","20.86","2599719386.88","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rlj",
"RRTS","Roadrunner Transportation Systems, Inc","11.45","438144200.05","n/a","2010","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/rrts",
"RHI","Robert Half International Inc.","44.13","5787950819.64","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"ROK","Rockwell Automation, Inc.","110.98","14585332974.48","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rok",
"COL","Rockwell Collins, Inc.","91.69","12023440449.94","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/col",
"RCI","Rogers Communication, Inc.","38.04","15303795407.04","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/rci",
"ROG","Rogers Corporation","57.25","1028756966.5","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rog",
"ROL","Rollins, Inc.","26.92","5890269849.36","n/a","n/a","Finance","Diversified Commercial Services","http://www.nasdaq.com/symbol/rol",
"ROP","Roper Technologies, Inc.","176.56","17843970013.44","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rop",
"RRMS","Rose Rock Midstream, L.P.","12.53","461087435.34","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/rrms",
"RST","Rosetta Stone","7.53","164776934.31","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RSE","Rouse Properties, Inc.","18.29","1058168571.86","n/a","2011","Finance","Real Estate","http://www.nasdaq.com/symbol/rse",
"RDC","Rowan Companies plc","15.21","1898576447.04","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rdc",
"RY","Royal Bank Of Canada","56.01","83281204700.52","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ry",
"RY^S","Royal Bank Of Canada","25.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ry^s",
"RY^T","Royal Bank Of Canada","33.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ry^t",
"RBS","Royal Bank Scotland plc (The)","5.8","33711235356.4","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs",
"RBS^E","Royal Bank Scotland plc (The)","23.49","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^e",
"RBS^F","Royal Bank Scotland plc (The)","25.43","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^f",
"RBS^G","Royal Bank Scotland plc (The)","23.51","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^g",
"RBS^H","Royal Bank Scotland plc (The)","25.22","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^h",
"RBS^I","Royal Bank Scotland plc (The)","23.58","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^i",
"RBS^L","Royal Bank Scotland plc (The)","23.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^l",
"RBS^R","Royal Bank Scotland plc (The)","23.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^r",
"RBS^S","Royal Bank Scotland plc (The)","24.15","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^s",
"RBS^T","Royal Bank Scotland plc (The)","25.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^t",
"RCL","Royal Caribbean Cruises Ltd.","80.27","17451399640.07","n/a","1993","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rcl",
"RDS.A","Royal Dutch Shell PLC","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rds.a",
"RDS.B","Royal Dutch Shell PLC","n/a","0","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rds.b",
"RGT","Royce Global Value Trust, Inc.","7.1992","74122768.8216","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/rgt",
"RMT","Royce Micro-Cap Trust, Inc.","6.88","239919662.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rmt",
